ID,Debt,GR,DPD,LP,Payments,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5
1,3455,4138,3331,,,1,1,1,1,1
2,9563,4921,3073,,,0,0,0,0,0
3,10103,4237,596,,,0,0,0,0,0
4,1222,2822,1519,,,1,1,1,1,1
5,15552,3722,1794,,,0,0,0,0,0
6,22207,4827,3215,,,0,0,0,0,0
7,43,4731,887,,,1,1,1,1,1
8,13247,653,3802,,,1,1,1,1,1
9,22171,1861,1550,,,0,0,0,0,0
10,2498,2495,1225,2521.0,2324.0,1,1,1,1,1
11,21301,3048,1748,,,0,0,0,0,0
12,22506,3492,2344,,,0,0,0,0,0
13,3361,1205,1927,,,1,1,1,1,1
14,20947,2971,1616,,,0,0,0,0,0
15,22140,3637,3816,,,0,0,0,0,0
16,2607,3092,2853,,,0,0,0,0,0
17,21530,3677,3216,,,0,0,0,0,0
18,5500,4734,2395,,,0,0,0,0,0
19,9853,4778,1012,,,1,1,1,1,1
20,23726,3475,1701,,,0,0,0,0,0
21,17589,4619,2103,,,0,0,0,0,0
22,18361,4294,4539,2652.0,728.0,0,0,0,0,0
23,23221,3241,4418,,,0,0,0,0,0
24,15193,894,4587,,,0,0,0,0,0
25,10209,2839,3882,,,0,0,0,0,0
26,21630,1709,2813,,,0,0,0,0,0
27,2901,2856,2860,,,0,0,0,0,1
28,1480,785,3517,,,0,0,1,0,0
29,11530,1815,3013,,,0,0,0,0,0
30,5957,4291,879,,,0,0,0,0,0
31,9112,2796,732,1634.0,1944.0,1,1,1,1,1
32,24152,1521,1714,,,0,0,0,0,0
33,19681,2452,2701,,,0,0,0,0,0
34,16996,1939,3838,,,0,0,0,0,0
35,22357,3465,2513,,,1,1,1,1,1
36,6324,3371,1588,,,0,0,0,0,0
37,10876,677,1108,,,0,0,0,0,0
38,24245,2536,4659,,,0,0,0,0,0
39,23838,2782,2893,,,0,0,0,0,0
40,24522,2311,4682,,,0,0,0,0,0
41,18255,4028,2470,,,0,0,0,0,0
42,2467,2183,3077,,,0,0,0,0,0
43,13211,4230,3508,,,0,0,0,0,0
44,7647,4308,703,,,0,0,0,0,0
45,71,3754,2512,,,0,0,1,1,1
46,9822,3317,4730,,,0,0,0,0,0
47,23423,4249,2714,,,0,0,0,0,0
48,21541,2356,3125,,,0,0,0,0,0
49,15756,3686,2061,,,0,0,0,0,0
50,8037,4279,4551,,,1,1,1,1,1
51,10361,3755,1098,,,0,0,0,0,0
52,5174,3252,3493,,,0,0,0,0,0
53,14905,777,902,,,0,0,0,0,0
